"Message",Low,".NET 네이티브 컴파일 시작"
"Message",Low,""
"Message",Low,""
"Message",Low,"""Gatekeeper"" 작업"
"Message",Normal,"Launching 'C:\Users\woobes\.nuget\packages\microsoft.net.native.compiler\1.7.1\tools\x64\ilc\Tools\Gatekeeper.exe @""C:\Users\woobes\Documents\Visual Studio 2017\Projects\LeNet5 Test\LeNet5 Test\obj\x64\Release\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"Microsoft (R) .NET ����Ƽ�� ����ƮŰ�� ���� 1.7.25626.00 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"'C:\Users\woobes\Documents\Visual Studio 2017\Projects\LeNet5 Test\LeNet5 Test\obj\x64\Release\ilc\in\LeNet5 Test.exe' �������� Ȯ���ϴ� ���Դϴ�. "
"Message",Normal,"'C:\Users\woobes\.nuget\packages\microsoft.net.native.compiler\1.7.1\tools\x64\ilc\Tools\Gatekeeper.exe @""C:\Users\woobes\Documents\Visual Studio 2017\Projects\LeNet5 Test\LeNet5 Test\obj\x64\Release\ilc\intermediate\gkargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      375 |      375 |      375 |      375 | [0] Gatekeeper"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       375 ms"
"Message",Normal,"System time per command: 375 ms"
"Message",Normal,"Total duration:          375 ms"
"Message",Normal,"Total lifetime:          375 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"""Gatekeeper"" 작업을 실행했습니다."
"Message",Low,"""Preparation"" 파일에 ""RunGatekeeper"" 대상을 빌드했습니다."
"Message",Low,""
"Message",Low,"""InjectWindowsRuntimeTypeForwards"" 작업"
"Message",Normal,"Running 'InjectWindowsRuntimeTypeForwards' transform, heap at 14 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 11 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"   271 |         -3 | InjectWindowsRuntimeTypeForwards"
"Message",Normal,"   241 |          2 | WriteAssemblies"
"Message",Low,"""InjectWindowsRuntimeTypeForwards"" 작업을 실행했습니다."
"Message",Low,"""Preparation"" 파일에 ""InjectWindowRuntimeTypeForwards"" 대상을 빌드했습니다."
"Message",Low,""
"Message",Low,"""PreResolveAssemblyClosure"" 작업"
"Message",Low,"""PreResolveAssemblyClosure"" 작업을 실행했습니다."
"Message",Low,"""Preparation"" 파일에 ""PreResolveTransforms"" 대상을 빌드했습니다."
"Message",Low,""
"Message",Low,"""InitialAssemblyClosure"" 작업"
"Message",Low,"""InitialAssemblyClosure"" 작업을 실행했습니다."
